month,name,amount,category,dueDay,paid
2024-09,Maybank Credit Card,944.06,Credit Card,13.0,True
2024-09,CIMB Car Loan,992.0,Loan,13.0,True
2024-08,Gpaylater,90.48,BNPL,1.0,True
2024-08,ASB,400.0,Savings / Investment,1.0,True
2024-08,ASB RIA,400.0,Savings / Investment,1.0,True
2024-08,duit ibu,200.0,Family Transfer,1.0,True
2024-08,SPayLater,144.54,BNPL,1.0,True
2024-08,Netflix,55.0,Subscription,2.0,True
2024-08,Cuckoo,80.0,Utilities,3.0,True
2024-08,Spotify,25.0,Subscription,3.0,True
2024-08,Unifi,200.35,Utilities,4.0,True
2024-08,Celcom,75.35,Utilities,5.0,True
2024-08,General Credit Card,691.11,Credit Card,12.0,True
2024-08,Youtube music,17.9,Subscription,19.0,True
2024-08,Bil air,9.75,Utilities,22.0,True
2024-08,Bil elektrik,64.7,Utilities,19.0,True
2024-07,Gpaylater,350.33,BNPL,1.0,True
2024-07,ASB,400.0,Savings / Investment,1.0,True
2024-07,ASB RIA,400.0,Savings / Investment,1.0,True
2024-07,duit ibu,200.0,Family Transfer,1.0,True
2024-07,SPayLater,190.89,BNPL,1.0,True
2024-07,Netflix,55.0,Subscription,2.0,True
2024-07,Cuckoo,80.0,Utilities,3.0,True
2024-07,Spotify,25.0,Subscription,3.0,True
2024-07,Unifi,200.35,Utilities,4.0,True
2024-07,Celcom,74.2,Utilities,5.0,True
2024-07,General Credit Card,1263.29,Credit Card,12.0,True
2024-07,Youtube music,17.9,Subscription,19.0,True
2024-07,Bil air,9.75,Utilities,22.0,True
2024-07,Bil elektrik,67.25,Utilities,19.0,True
2024-06,Gpaylater,237.36,BNPL,7.0,True
2024-06,ASB,400.0,Savings / Investment,1.0,True
2024-06,ASB RIA,400.0,Savings / Investment,1.0,True
2024-06,duit ibu,600.0,Family Transfer,1.0,True
2024-06,SPayLater,190.89,BNPL,1.0,True
2024-06,Netflix,55.0,Subscription,2.0,True
2024-06,Cuckoo,80.0,Utilities,3.0,True
2024-06,Spotify,25.0,Subscription,3.0,True
2024-06,Unifi,200.35,Utilities,4.0,True
2024-06,Celcom,74.2,Utilities,5.0,True
2024-06,General Credit Card,858.15,Credit Card,12.0,True
2024-06,Youtube music,17.9,Subscription,19.0,True
2024-06,Bil air,9.1,Utilities,22.0,True
2024-06,Bil elektrik,53.1,Utilities,19.0,True
2024-05,Gpaylater,154.3,BNPL,,True
2024-05,ASB,400.0,Savings / Investment,1.0,True
2024-05,duit ibu,200.0,Family Transfer,1.0,True
2024-05,SPayLater,46.35,BNPL,1.0,True
2024-05,Netflix,55.0,Subscription,2.0,True
2024-05,Cuckoo,80.0,Utilities,3.0,True
2024-05,Spotify,25.0,Subscription,3.0,True
2024-05,Unifi,200.35,Utilities,4.0,True
2024-05,Celcom,74.2,Utilities,5.0,True
2024-05,General Credit Card,1111.21,Credit Card,12.0,True
2024-05,Youtube music,17.9,Subscription,19.0,True
2024-05,Bil air,11.7,Utilities,22.0,True
2024-05,Bil elektrik,62.5,Utilities,19.0,True
2024-04,Gpaylater,157.02,BNPL,,True
2024-04,ASB,400.0,Savings / Investment,1.0,True
2024-04,duit ibu,200.0,Family Transfer,1.0,True
2024-04,StashAway,200.0,Savings / Investment,1.0,True
2024-04,SPayLater,46.35,BNPL,1.0,True
2024-04,Netflix,55.0,Subscription,2.0,True
2024-04,Cuckoo,80.0,Utilities,3.0,True
2024-04,Spotify,25.0,Subscription,3.0,True
2024-04,Unifi,213.5,Utilities,4.0,True
2024-04,Celcom,76.4,Utilities,5.0,True
2024-04,General Credit Card,1391.79,Credit Card,12.0,True
2024-04,Youtube music,17.9,Subscription,19.0,True
2024-04,Bil air,10.4,Utilities,22.0,True
2024-04,Bil elektrik,53.4,Utilities,19.0,True
2024-03,Gpaylater,330.9,BNPL,,True
2024-03,ASB,400.0,Savings / Investment,1.0,True
2024-03,duit ibu,200.0,Family Transfer,1.0,True
2024-03,StashAway,200.0,Savings / Investment,1.0,True
2024-03,SPayLater,52.97,BNPL,1.0,True
2024-03,Netflix,55.0,Subscription,2.0,True
2024-03,Cuckoo,80.0,Utilities,3.0,True
2024-03,Spotify,25.0,Subscription,3.0,True
2024-03,Unifi,213.5,Utilities,4.0,True
2024-03,Celcom,63.6,Utilities,5.0,True
2024-03,General Credit Card,918.57,Credit Card,12.0,True
2024-03,Youtube music,17.9,Subscription,19.0,True
2024-03,Bil air,16.15,Utilities,22.0,True
2024-03,Bil elektrik,57.5,Utilities,19.0,True
2024-02,ASB,400.0,Savings / Investment,1.0,True
2024-02,duit ibu,200.0,Family Transfer,1.0,True
2024-02,StashAway,200.0,Savings / Investment,1.0,True
2024-02,SPayLater,272.04,BNPL,1.0,True
2024-02,Netflix,55.0,Subscription,2.0,True
2024-02,Cuckoo,80.0,Utilities,3.0,True
2024-02,Spotify,25.0,Subscription,3.0,True
2024-02,Unifi,168.55,Utilities,4.0,True
2024-02,Gpaylater,267.27,BNPL,4.0,True
2024-02,Celcom,63.6,Utilities,5.0,True
2024-02,Youtube music,17.9,Subscription,19.0,True
2024-02,General Credit Card,1491.01,Credit Card,12.0,True
2024-01,SPayLater,225.66,BNPL,1.0,True
2024-01,Netflix,55.0,Subscription,2.0,True
2024-01,Cuckoo,80.0,Utilities,3.0,True
2024-01,Spotify,25.0,Subscription,3.0,True
2024-01,Unifi,168.55,Utilities,4.0,True
2024-01,Gpaylater,238.38,BNPL,4.0,True
2024-01,Celcom,63.6,Utilities,5.0,True
2024-01,Youtube music,17.9,Subscription,19.0,True
2024-01,General Credit Card,1625.13,Credit Card,12.0,True
2023-12,SPayLater,225.66,BNPL,1.0,True
2023-12,Netflix,55.0,Subscription,2.0,True
2023-12,Cuckoo,80.0,Utilities,3.0,True
2023-12,Spotify,24.0,Subscription,3.0,True
2023-12,Unifi,168.55,Utilities,4.0,True
2023-12,Gpaylater,172.72,BNPL,4.0,True
2023-12,Celcom,63.6,Utilities,5.0,True
2023-12,Youtube music,17.9,Subscription,19.0,True
2023-12,General Credit Card,1454.03,Credit Card,12.0,True
2023-12,xbox gamepass + realm minecraft,46.0,Subscription,,True
2023-11,SPayLater,107.57,BNPL,1.0,True
2023-11,Netflix,55.0,Subscription,2.0,True
2023-11,Cuckoo,80.0,Utilities,3.0,True
2023-11,Spotify,24.0,Subscription,3.0,True
2023-11,Unifi,168.55,Utilities,4.0,True
2023-11,Gpaylater,176.7,BNPL,4.0,True
2023-11,Celcom,63.6,Utilities,5.0,True
2023-11,Youtube music,17.9,Subscription,19.0,True
2023-11,General Credit Card,674.29,Credit Card,12.0,True
2023-10,SPayLater,107.57,BNPL,1.0,True
2023-10,Netflix,55.0,Subscription,2.0,True
2023-10,Cuckoo,80.0,Utilities,3.0,True
2023-10,Spotify,24.0,Subscription,3.0,True
2023-10,Unifi,168.55,Utilities,4.0,True
2023-10,Gpaylater,226.0,BNPL,4.0,True
2023-10,Celcom,63.6,Utilities,5.0,True
2023-10,Youtube music,17.9,Subscription,19.0,True
2023-10,General Credit Card,529.8,Credit Card,12.0,True
2023-09,SPayLater,100.98,BNPL,1.0,True
2023-09,Netflix,55.0,Subscription,2.0,True
2023-09,Cuckoo,80.0,Utilities,3.0,True
2023-09,Spotify,24.0,Subscription,3.0,True
2023-09,Unifi,168.55,Utilities,4.0,True
2023-09,Gpaylater,226.0,BNPL,4.0,True
2023-09,Celcom,63.6,Utilities,5.0,True
2023-09,General Credit Card,600.0,Credit Card,12.0,True
2023-09,Youtube music,17.9,Subscription,19.0,True
2023-08,Netflix,55.0,Subscription,2.0,True
2023-08,Cuckoo,80.0,Utilities,3.0,True
2023-08,Spotify,24.0,Subscription,3.0,True
2023-08,Unifi,168.55,Utilities,4.0,True
2023-08,Gpaylater,66.3,BNPL,4.0,True
2023-08,Celcom,63.6,Utilities,5.0,True
2023-08,Youtube music,17.9,Subscription,19.0,True
